Item,Dec ID,Hex ID,Item Type ID,Item Type,Category,,Buy,Sell,Bonus Type,Shipping Type,,,,Obtain Method
Cabbage,1,0001,1,#N/A,0,0,2800,680,None,0,#0000,0,25,Farmed
King Cabbage,2,0002,1,#N/A,0,0,12000,3400,None,0,#03E7,1,25,Farmed
Pink Turnip,3,0003,3,#N/A,0,0,700,200,None,1,#0027,2,26,Farmed
Colossal Pink,4,0004,3,#N/A,0,0,3200,1000,None,1,#03E7,3,26,Farmed
Pink Melon,5,0005,5,#N/A,0,0,5000,850,None,2,#0000,4,35,Farmed
Conqueror Melon,6,0006,5,#N/A,0,0,25000,4250,None,2,#03E7,5,35,Farmed
Onion,7,0007,7,#N/A,0,0,6700,800,None,3,#0000,6,27,Farmed
Ultra Onion,8,0008,7,#N/A,0,0,16000,4000,None,3,#03E7,7,27,Farmed
Pumpkin,9,0009,9,#N/A,0,0,420,110,None,4,#0027,8,37,Farmed
Doom Pumpkin,10,000A,9,#N/A,0,0,1560,550,None,4,#03E7,9,37,Farmed
Cucumber,11,000B,11,#N/A,0,0,250,68,None,5,#0000,10,38,Farmed
Kaiser Cucumber,12,000C,11,#N/A,0,0,980,350,None,5,#03E7,11,38,Farmed
Corn,13,000D,13,#N/A,0,0,3000,1000,None,6,#0027,12,39,Farmed
Gigant Corn,14,000E,13,#N/A,0,0,20000,7500,None,6,#03E7,13,39,Farmed
Tomato,15,000F,15,#N/A,0,0,1800,540,None,7,#0000,14,40,Farmed
Titan Tomato,16,0010,15,#N/A,0,0,8000,3000,None,7,#03E7,15,40,Farmed
Eggplant,17,0011,17,#N/A,0,0,950,190,None,8,#0027,16,41,Farmed
Emperor Eggplant,18,0012,17,#N/A,0,0,3500,1000,None,8,#03E7,17,41,Farmed
Yam,19,0013,19,#N/A,0,0,450,140,None,9,#0027,18,53,Farmed
Lordly Yam,20,0014,19,#N/A,0,0,2200,800,None,9,#03E7,19,53,Farmed
Potato,21,0015,21,#N/A,0,0,600,90,None,10,#0027,20,54,Farmed
Princely Potato,22,0016,21,#N/A,0,0,1600,500,None,10,#03E7,21,54,Farmed
Carrot,23,0017,23,#N/A,0,0,2600,380,None,11,#0027,22,55,Farmed
Royal Carrot,24,0018,23,#N/A,0,0,7000,2000,None,11,#03E7,23,55,Farmed
Green Pepper,25,0019,25,#N/A,0,0,700,150,None,12,#0027,24,56,Farmed
Green Pepper Rex,26,001A,25,#N/A,0,0,2300,800,None,12,#03E7,25,56,Farmed
Spinach,27,001B,27,#N/A,0,0,300,65,None,13,#0027,26,57,Farmed
Sovereign Spinach,28,001C,27,#N/A,0,0,1000,350,None,13,#03E7,27,57,Farmed
Turnip,29,001D,29,#N/A,0,0,200,30,None,14,#0027,28,63,Farmed
Tyrant Turnip,30,001E,29,#N/A,0,0,800,200,None,14,#03E7,29,63,Farmed
Radish,31,001F,31,#N/A,0,0,1580,360,None,15,#0027,30,64,Farmed
Noble Radish,32,0020,31,#N/A,0,0,5400,2000,None,15,#03E7,31,64,Farmed
Leek,33,0021,33,#N/A,0,0,4800,1600,None,16,#0000,32,65,Farmed
Legendary Leek,34,0022,33,#N/A,0,0,20000,8000,None,16,#03E7,33,65,Farmed
Bok Choy,35,0023,35,#N/A,0,0,1900,420,None,17,#0027,34,66,Farmed
Boss Bok Choy,36,0024,35,#N/A,0,0,6200,2250,None,17,#03E7,35,66,Farmed
Hot-Hot Fruit,37,0025,37,#N/A,0,0,7000,900,None,18,#0000,36,70,Farmed
Giant Hot-Hot Fruit,38,0026,37,#N/A,0,0,16000,4500,None,18,#03E7,37,70,Farmed
Bamboo Sprout,39,0027,39,#N/A,0,0,200,40,None,19,#0027,100,0,Farmed
Golden Cabbage,40,0028,40,#N/A,0,0,50000,11500,None,20,#0027,39,34,Farmed
Golden King Cabbage,41,0029,40,#N/A,0,0,200000,52000,None,21,#03E7,40,34,Farmed
Golden Pumpkin,42,002A,42,#N/A,0,0,20000,4000,None,21,#0000,41,48,Farmed
Gldn. Doom Pumpkin,43,002B,42,#N/A,0,0,80000,18000,None,22,#03E7,42,48,Farmed
Golden Potato,44,002C,44,#N/A,0,0,30000,6000,None,22,#0000,43,62,Farmed
Gold Prince Potato,45,002D,44,#N/A,0,0,100000,27000,None,23,#03E7,44,62,Farmed
Golden Turnip,46,002E,46,#N/A,0,0,100000,20000,None,23,#0000,45,69,Farmed
Golden Tyrant Turnip,47,002F,46,#N/A,0,0,500000,90000,None,24,#03E7,46,69,Farmed
Mushroom,48,0030,48,#N/A,0,0,2000,10,None,24,#0027,200,0,Pick up
Mushroom,49,0031,48,#N/A,0,0,2000,10,None,25,#0027,201,0,Pick up
Mushroom,50,0032,48,#N/A,0,0,2000,10,None,26,#0027,202,0,Pick up
Mushroom,51,0033,48,#N/A,0,0,2000,10,None,27,#0027,203,0,Pick up
Mushroom,52,0034,48,#N/A,0,0,2000,10,None,28,#0027,204,0,Pick up
Mushroom,53,0035,48,#N/A,0,0,2000,10,None,29,#0027,205,0,Pick up
Monarch Mushroom,54,0036,48,#N/A,0,0,50000,10000,None,30,#03E7,206,0,Pick up
Strawberry,55,0037,55,#N/A,1,0,800,135,None,30,#0027,10,24,Farmed
Sultan Strawberry,56,0038,55,#N/A,1,0,2500,700,None,31,#03E7,11,24,Farmed
Pineapple,57,0039,57,#N/A,1,0,8500,1600,None,31,#0000,12,42,Farmed
King Pineapple,58,003A,57,#N/A,1,0,28000,8000,None,32,#03E7,13,42,Farmed
Grapes,59,003B,59,#N/A,1,0,650,120,None,32,#009F,4,0,Farmed
Apple,60,003C,60,#N/A,1,0,850,150,None,33,#0045,5,0,Farmed
Orange,61,003D,61,#N/A,1,0,500,80,None,34,#009F,7,0,Farmed
Mealy Apple,62,003E,60,#N/A,1,0,9000,3000,None,-1,#03E7,6,0,Farmed
Toyherb,63,003F,63,#N/A,2,0,250,65,None,35,#0027,0,28,Farmed
Ultra Toyherb,64,0040,63,#N/A,2,0,1500,350,None,36,#03E7,1,28,Farmed
Moondrop Flower,65,0041,65,#N/A,2,0,400,115,None,36,#0027,2,29,Farmed
Ultra Moondrop Flower,66,0042,65,#N/A,2,0,2000,650,None,37,#03E7,3,29,Farmed
Pink Cat,67,0043,67,#N/A,2,0,450,110,None,37,#0027,4,43,Farmed
King Pink Cat,68,0044,67,#N/A,2,0,2200,600,None,38,#03E7,5,43,Farmed
Charm Blue,69,0045,69,#N/A,2,0,800,220,None,38,#0027,6,58,Farmed
Great Charm Blue,70,0046,69,#N/A,2,0,4000,1200,None,39,#03E7,7,58,Farmed
Medicinal Herb,71,0047,71,#N/A,2,0,80,8,None,39,#0027,100,0,Pick up
Antidote Grass,72,0048,72,#N/A,2,0,150,6,None,40,#0027,101,0,Pick up
Black Grass,73,0049,73,#N/A,2,0,120,5,None,41,#0064,102,0,Pick up
Orange Grass,74,004A,74,#N/A,2,0,120,5,None,42,#010E,103,0,Pick up
Red Grass,75,004B,75,#N/A,2,0,120,5,None,43,#00A1,104,0,Pick up
Yellow Grass,76,004C,76,#N/A,2,0,120,5,None,44,#00A1,105,0,Pick up
Blue Grass,77,004D,77,#N/A,2,0,120,5,None,45,#0027,106,0,Pick up
Green Grass,78,004E,78,#N/A,2,0,120,5,None,46,#0027,107,0,Pick up
Purple Grass,79,004F,79,#N/A,2,0,120,5,None,47,#0027,108,0,Pick up
Indigo Grass,80,0050,80,#N/A,2,0,120,5,None,48,#008C,109,0,Pick up
White Grass,81,0051,81,#N/A,2,0,120,5,None,49,#014A,110,0,Pick up
Weeds,82,0052,82,#N/A,2,0,30,1,None,50,#0027,111,0,Pick up
Withered Grass,83,0053,83,#N/A,2,0,100,1,None,51,#0027,112,0,Pick up
Cherry Grass,84,0054,84,#N/A,2,0,700,230,None,52,#0027,21,30,Farmed
King Cherry Grass,85,0055,84,#N/A,2,0,3800,1200,None,53,#03E7,22,30,Farmed
Lamp Grass,86,0056,86,#N/A,2,0,2000,650,None,53,#0000,23,31,Farmed
Kaiser Lamp Grass,87,0057,86,#N/A,2,0,8500,3250,None,54,#03E7,24,31,Farmed
Blue Crystal,88,0058,88,#N/A,2,0,40000,15000,None,54,#0000,25,33,Farmed
Big Blue Crystal,89,0059,88,#N/A,2,0,200000,67500,None,55,#03E7,26,33,Farmed
Emery Flower,90,005A,90,#N/A,2,0,500000,55000,None,55,#0000,27,32,Farmed
Great Emery Flower,91,005B,90,#N/A,2,0,1000000,250000,None,56,#03E7,28,32,Farmed
Ironleaf,92,005C,92,#N/A,2,0,4444,1111,None,56,#0000,29,44,Farmed
Super Ironleaf,93,005D,92,#N/A,2,0,22222,5555,None,57,#03E7,30,44,Farmed
4-Leaf Clover,94,005E,94,#N/A,2,0,4000,980,None,57,#0000,31,45,Farmed
Great 4-Leaf Clover,95,005F,94,#N/A,2,0,20000,5000,None,58,#03E7,32,45,Farmed
Fireflower,96,0060,96,#N/A,2,0,10000,2800,None,58,#0000,33,46,Farmed
Big Fireflower,97,0061,96,#N/A,2,0,50000,14000,None,59,#03E7,34,46,Farmed
Green Crystal,98,0062,98,#N/A,2,0,48000,17000,None,59,#0000,35,47,Farmed
Big Green Crystal,99,0063,98,#N/A,2,0,240000,76500,None,60,#03E7,36,47,Farmed
Noel Grass,100,0064,100,#N/A,2,0,6660,2000,None,60,#0000,37,67,Farmed
Large Noel Grass,101,0065,100,#N/A,2,0,33300,10000,None,61,#03E7,38,67,Farmed
Autumn Grass,102,0066,102,#N/A,2,0,6000,1800,None,61,#0000,39,59,Farmed
Big Autumn Grass,103,0067,102,#N/A,2,0,30000,9000,None,62,#03E7,40,59,Farmed
Pom-Pom Grass,104,0068,104,#N/A,2,0,1500,440,None,62,#0027,41,60,Farmed
King Pom-Pom Grass,105,0069,104,#N/A,2,0,7000,2300,None,63,#03E7,42,60,Farmed
Red Crystal,106,006A,106,#N/A,2,0,56000,20000,None,63,#0000,43,61,Farmed
Big Red Crystal,107,006B,106,#N/A,2,0,280000,90000,None,64,#03E7,44,61,Farmed
White Crystal,108,006C,108,#N/A,2,0,80000,22500,None,64,#0000,45,68,Farmed
Big White Crystal,109,006D,108,#N/A,2,0,400000,101500,None,65,#03E7,46,68,Farmed
Ayngondaia Lawn,110,006E,110,#N/A,2,0,0,33,None,66,#03E7,113,61,Pick up
The Protein,111,006F,111,#N/A,3,0,2000000,1500,None,66,#0064,12,0,Cooked
Intelligencer,112,0070,112,#N/A,3,0,2000000,1500,None,67,#0064,13,0,Cooked
Vital Gummi,113,0071,113,#N/A,3,0,2000000,1500,None,68,#0064,14,0,Cooked
Heart Drink,114,0072,114,#N/A,3,0,1500000,1300,None,69,#0064,15,0,Cooked
Antidote Potion,115,0073,115,#N/A,3,0,1200,150,None,70,#0027,4,0,Cooked
Para-Gone,116,0074,116,#N/A,3,0,900,80,None,71,#0027,5,0,Cooked
Roundoff,117,0075,117,#N/A,3,0,800,60,None,72,#0027,6,0,Cooked
Cold Medicine,118,0076,118,#N/A,3,0,1000,110,None,73,#0027,7,0,Cooked
Formuade,119,0077,119,#N/A,3,0,20000,2500,None,74,#012C,8,0,Cooked
Love Potion,120,0078,120,#N/A,3,0,3000000,500,None,75,#012C,9,0,Cooked
Invinciroid,121,0079,121,#N/A,3,0,1120000,5000,None,76,#012C,10,0,Cooked
Leveliser,122,007A,122,#N/A,3,0,5000000,3000,None,77,#0064,16,0,Cooked
Heavy Spice,123,007B,123,#N/A,14,0,480,180,None,78,#0027,17,0,Cooked
Sweet Powder,124,007C,124,#N/A,14,0,450,170,None,79,#0027,18,0,Cooked
Sour Drop,125,007D,125,#N/A,14,0,250,90,None,80,#0027,19,0,Cooked
Mixed Herbs,126,007E,126,#N/A,14,0,750,280,None,81,#0027,20,0,Cooked
Recovery Potion,127,007F,127,#N/A,3,0,80,15,None,82,#0027,0,0,Cooked
Healing Potion,128,0080,128,#N/A,3,0,500,120,None,83,#0064,1,0,Cooked
Mystery Potion,129,0081,129,#N/A,3,0,1500,200,None,84,#012C,2,0,Cooked
Magical Potion,130,0082,130,#N/A,3,0,5000,2000,None,0,#0168,3,0,Cooked
Object X,131,0083,131,#N/A,3,0,150,2,None,0,#0027,11,0,Cooked
Failed Dish,132,0084,132,#N/A,4,2,15,2,None,85,#0027,0,0,Cooked
Disastrous Dish,133,0085,133,#N/A,4,2,1000,50,None,86,#0064,1,0,Cooked
Trout Sashimi,134,0086,134,#N/A,5,7,210,17,None,87,#0027,0,0,Cooked
Char Sashimi,135,0087,135,#N/A,5,7,720,130,None,88,#0027,1,0,Cooked
Rainbow Sashimi,136,0088,136,#N/A,5,7,1740,240,None,89,#0027,2,0,Cooked
Salmon Sashimi,137,0089,137,#N/A,5,7,570,100,None,90,#0027,3,0,Cooked
Cherry Sashimi,138,008A,138,#N/A,5,7,240,21,None,91,#0027,4,0,Cooked
Taimen Sashimi,139,008B,139,#N/A,5,9,68000,12200,None,92,#0000,5,0,Cooked
Snapper Sashimi,140,008C,140,#N/A,5,8,8000,1980,None,93,#0027,6,0,Cooked
Glitter Sashimi,141,008D,141,#N/A,5,9,120000,24000,None,94,#0000,7,0,Cooked
Lover Sashimi,142,008E,142,#N/A,5,8,21800,5400,None,95,#0000,8,0,Cooked
Girella Sashimi,143,008F,143,#N/A,5,7,400,52,None,96,#0027,9,0,Cooked
Skipjack Sashimi,144,0090,144,#N/A,5,7,3400,300,None,97,#0027,10,0,Cooked
Yellowtail Sashimi,145,0091,145,#N/A,5,8,27000,6700,None,98,#0000,11,0,Cooked
Tuna Sashimi,146,0092,146,#N/A,5,9,48000,9500,None,99,#0000,12,0,Cooked
Sardine Sashimi,147,0093,147,#N/A,5,7,500,88,None,100,#0027,13,0,Cooked
Needlefish Sashimi,148,0094,148,#N/A,5,7,300,34,None,101,#0027,14,0,Cooked
Pike Sashimi,149,0095,149,#N/A,5,7,150,13,None,102,#0027,15,0,Cooked
Flounder Sashimi,150,0096,150,#N/A,5,7,2300,300,None,103,#0027,16,0,Cooked
Turbot Sashimi,151,0097,151,#N/A,5,7,1300,150,None,104,#0027,17,0,Cooked
Fall Sashimi,152,0098,152,#N/A,5,8,15800,3750,None,105,#0000,18,0,Cooked
Squid Sashimi,153,0099,153,#N/A,5,7,300,29,None,106,#0027,19,0,Cooked
Sunsquid Sashimi,154,009A,154,#N/A,5,9,64000,11800,None,107,#0000,20,0,Cooked
Lamp Squid Sashimi,155,009B,155,#N/A,5,8,12000,2895,None,108,#0027,21,0,Cooked
Blowfish Sashimi,156,009C,156,#N/A,5,8,36000,8800,None,109,#0000,22,0,Cooked
Lobster Sashimi,157,009D,157,#N/A,5,7,3800,1230,None,110,#0027,23,0,Cooked
Shrimp Sashimi,158,009E,158,#N/A,5,7,680,125,None,111,#0027,24,0,Cooked
Fried Veggies,159,009F,159,#N/A,6,7,5000,1550,None,112,#0027,0,0,Cooked
Fried Rice,160,00A0,160,#N/A,6,7,3300,1080,None,113,#0027,1,0,Cooked
Cabbage Cakes,161,00A1,161,#N/A,6,7,23600,6000,None,114,#0000,2,0,Cooked
French Fries,162,00A2,162,#N/A,6,7,2000,614,None,115,#0027,3,0,Cooked
Croquettes,163,00A3,163,#N/A,6,7,4000,1300,None,116,#0027,4,0,Cooked
Popcorn,164,00A4,164,#N/A,6,7,6200,1800,None,117,#0027,5,0,Cooked
Corn Cereal,165,00A5,165,#N/A,6,7,9200,2800,None,118,#0027,6,0,Cooked
Miso Eggplant,166,00A6,166,#N/A,6,7,1800,375,None,119,#0027,7,0,Cooked
Fried Eggs,167,00A7,167,#N/A,6,7,1100,335,None,120,#0027,8,0,Cooked
Omelet,168,00A8,168,#N/A,6,7,2500,820,None,121,#0027,9,0,Cooked
Omelet Rice,169,00A9,169,#N/A,6,7,16000,5200,None,122,#0000,10,0,Cooked
Baked Apple,170,00AA,170,#N/A,6,7,550,175,None,123,#0027,11,0,Cooked
Curry Bread,171,00AB,171,#N/A,6,7,36000,6000,None,124,#0000,12,0,Cooked
French Toast,172,00AC,172,#N/A,6,7,3000,670,None,125,#0027,13,0,Cooked
Donut,173,00AD,173,#N/A,6,7,7500,2450,None,126,#0027,14,0,Cooked
Fried Udon,174,00AE,174,#N/A,6,7,50000,12000,None,127,#0000,15,0,Cooked
Tempura,175,00AF,175,#N/A,6,7,5600,1820,None,128,#0027,16,0,Cooked
Pancakes,176,00B0,176,#N/A,6,7,9500,3120,None,129,#0027,17,0,Cooked
Gyoza,177,00B1,177,#N/A,6,7,32000,9000,None,130,#0000,18,0,Cooked
Risotto,178,00B2,178,#N/A,6,7,7000,2300,None,131,#0027,19,0,Cooked
Dry Curry,179,00B3,1100,Curry,6,7,49800,8600,None,132,#0000,20,0,Cooked
Salted Masu Trout,180,00B4,180,#N/A,6,7,680,220,None,133,#0027,21,0,Cooked
Salted Char,181,00B5,181,#N/A,6,7,1300,260,None,134,#0027,22,0,Cooked
Salted R. Trout,182,00B6,182,#N/A,6,7,2750,390,None,135,#0027,23,0,Cooked
Salted C. Salmon,183,00B7,183,#N/A,6,7,730,238,None,136,#0027,24,0,Cooked
Salted Chub,184,00B8,184,#N/A,6,7,2200,330,None,137,#0027,25,0,Cooked
Salted Salmon,185,00B9,185,#N/A,6,7,1200,370,None,138,#0027,26,0,Cooked
Salted Taimen,186,00BA,186,#N/A,6,9,88000,16000,None,139,#0000,27,0,Cooked
Grilled C. Carp,187,00BB,187,#N/A,6,7,810,265,None,140,#0027,28,0,Cooked
Grilled Gibelio,188,00BC,188,#N/A,6,7,1800,272,None,141,#0027,29,0,Cooked
Grilled Snapper,189,00BD,189,#N/A,6,8,11200,2680,None,142,#0000,30,0,Cooked
Grilled Girella,190,00BE,190,#N/A,6,7,900,295,None,143,#0027,31,0,Cooked
Grilled G. Snapper,191,00BF,191,#N/A,6,9,154000,30500,None,144,#0000,32,0,Cooked
Grilled L. Snapper,192,00C0,192,#N/A,6,8,28800,7100,None,145,#0027,33,0,Cooked
Grilled Skipjack,193,00C1,193,#N/A,6,7,4800,510,None,146,#0027,34,0,Cooked
Grilled Mackerel,194,00C2,194,#N/A,6,7,1000,325,None,147,#0027,35,0,Cooked
Grilled Yellowtail,195,00C3,195,#N/A,6,8,35400,8600,None,148,#0000,36,0,Cooked
Salted Pond Smelt,196,00C4,196,#N/A,6,7,600,173,None,149,#0027,37,0,Cooked
Tuna Teriyaki,197,00C5,197,#N/A,6,9,61000,11000,None,150,#0000,38,0,Cooked
Dried Sardines,198,00C6,198,#N/A,6,7,2300,400,None,151,#0027,39,0,Cooked
Grilled Needlefish,199,00C7,199,#N/A,6,7,750,248,None,152,#0027,40,0,Cooked
Salted Pike,200,00C8,200,#N/A,6,7,600,190,None,153,#0027,41,0,Cooked
Grilled Flounder,201,00C9,201,#N/A,6,7,3250,420,None,154,#0027,42,0,Cooked
Grilled Turbot,202,00CA,202,#N/A,6,7,2000,648,None,155,#0027,43,0,Cooked
Grilled F.Flounder,203,00CB,203,#N/A,6,8,20000,4850,None,156,#0027,44,0,Cooked
Grilled Squid,204,00CC,204,#N/A,6,7,800,250,None,157,#0027,45,0,Cooked
Grilled Sunsquid,205,00CD,205,#N/A,6,9,80000,15800,None,158,#0000,46,0,Cooked
Grilled Lamp Squid,206,00CE,206,#N/A,6,8,15200,3780,None,159,#0027,47,0,Cooked
Grilled Blowfish,207,00CF,207,#N/A,6,8,48000,7800,None,160,#0000,48,0,Cooked
Grilled Lobster,208,00D0,208,#N/A,6,7,5200,1720,None,161,#0027,49,0,Cooked
Grilled Shrimp,209,00D1,209,#N/A,6,7,1200,398,None,162,#0027,50,0,Cooked
Grilled S.Flounder,210,00D2,210,#N/A,6,7,850,275,None,163,#0027,51,0,Cooked
Hot Milk,211,00D3,211,#N/A,7,7,930,308,None,164,#0027,0,0,Cooked
Hot Chocolate,212,00D4,212,#N/A,7,7,530,175,None,165,#0027,1,0,Cooked
Grape Liqueur,213,00D5,213,#N/A,7,7,4420,1470,None,166,#0027,2,0,Cooked
Boiled Pumpkin,214,00D6,214,#N/A,7,7,580,180,None,167,#0027,3,0,Cooked
Boiled Spinach,215,00D7,215,#N/A,7,7,340,95,None,168,#0027,4,0,Cooked
Boiled Egg,216,00D8,216,#N/A,7,7,1000,330,None,169,#0027,5,0,Cooked
Glazed Yam,217,00D9,217,#N/A,7,7,1850,560,None,170,#0027,6,0,Cooked
Boiled Gyoza,218,00DA,218,#N/A,7,7,32000,9000,None,171,#0000,7,0,Cooked
Strawberry Jam,219,00DB,1099,Jam,7,7,680,215,None,172,#0027,8,0,Cooked
Apple Jam,220,00DC,1099,Jam,7,7,520,170,None,173,#0027,9,0,Cooked
Grape Jam,221,00DD,1099,Jam,7,7,420,135,None,174,#0027,10,0,Cooked
Marmalade,222,00DE,1099,Jam,7,7,280,90,None,175,#0027,11,0,Cooked
Cheese Fondue,223,00DF,223,#N/A,7,7,3100,1025,None,176,#0027,12,0,Cooked
Udon,224,00E0,224,#N/A,7,7,450,145,None,177,#0027,13,0,Cooked
Curry Udon,225,00E1,225,#N/A,7,7,29000,5000,None,178,#0000,14,0,Cooked
Tempura Udon,226,00E2,226,#N/A,7,7,11000,3500,None,179,#0027,15,0,Cooked
Rice Porridge,227,00E3,227,#N/A,7,7,190,57,None,180,#0027,16,0,Cooked
Milk Porridge,228,00E4,228,#N/A,7,7,1400,464,None,181,#0027,17,0,Cooked
Tempura Bowl,229,00E5,229,#N/A,7,7,11500,3500,None,182,#0027,18,0,Cooked
Egg Bowl,230,00E6,230,#N/A,7,7,1500,492,None,183,#0027,19,0,Cooked
Stew,231,00E7,231,#N/A,7,7,42800,12000,None,184,#0000,20,0,Cooked
Curry Rice,232,00E8,1100,Curry,7,7,8800,2400,None,185,#0027,21,0,Cooked
Ultimate Curry,233,00E9,1100,Curry,7,7,825000,250000,None,186,#03E7,22,0,Cooked
Royal Curry,234,00EA,1100,Curry,7,7,1600000,500000,None,187,#03E7,23,0,Cooked
Relax Tea,235,00EB,235,#N/A,7,7,30000,10000,None,188,#0027,24,0,Cooked
Grilled Miso,236,00EC,236,#N/A,7,7,2000,660,None,189,#0027,25,0,Cooked
Union Stew,237,00ED,237,#N/A,7,8,70000,15000,None,190,#0000,26,0,Cooked
Rockfish Stew,238,00EE,238,#N/A,7,8,5800,1360,None,191,#0027,27,0,Cooked
Corn on the Cob,239,00EF,239,#N/A,8,7,6200,1860,None,192,#0027,0,0,Cooked
Baked Onigiri,240,00F0,240,#N/A,8,7,220,65,None,193,#0027,1,0,Cooked
Sweet Potato,241,00F1,241,#N/A,8,7,870,240,None,194,#0027,2,0,Cooked
Toast,242,00F2,242,#N/A,8,7,610,170,None,195,#0027,3,0,Cooked
Jam Roll,243,00F3,243,#N/A,8,7,5000,1940,None,196,#0027,4,0,Cooked
Butter Roll,244,00F4,244,#N/A,8,7,6800,2200,None,197,#0027,5,0,Cooked
Pizza,245,00F5,245,#N/A,8,7,25800,8000,None,198,#0000,6,0,Cooked
Seafood Pizza,246,00F6,246,#N/A,8,7,19800,6450,None,199,#0000,7,0,Cooked
Doria,247,00F7,247,#N/A,8,7,18300,6000,None,200,#0000,8,0,Cooked
Seafood Doria,248,00F8,248,#N/A,8,7,7400,2450,None,201,#0027,9,0,Cooked
Gratin,249,00F9,249,#N/A,8,7,26200,8200,None,202,#0000,10,0,Cooked
Seafood Gratin,250,00FA,250,#N/A,8,7,8200,2700,None,203,#0027,11,0,Cooked
Yam of the Ages,251,00FB,251,#N/A,8,7,7520,2200,None,204,#0027,12,0,Cooked
Cookie,252,00FC,252,#N/A,8,7,5980,1960,None,205,#0027,13,0,Cooked
Choco Cookie,253,00FD,253,#N/A,8,7,8200,2700,None,206,#0027,14,0,Cooked
Cake,254,00FE,254,#N/A,8,7,15000,4200,None,207,#0027,15,0,Cooked
Chocolate Cake,255,00FF,255,#N/A,8,7,12000,3860,None,208,#0027,16,0,Cooked
Cheesecake,256,0100,256,#N/A,8,7,7820,2540,None,209,#0027,17,0,Cooked
Apple Pie,257,0101,257,#N/A,8,7,5820,1910,None,210,#0027,18,0,Cooked
Pineapple Juice,258,0102,258,#N/A,9,7,14800,4400,None,211,#0027,0,0,Cooked
Tomato Juice,259,0103,259,#N/A,9,7,3200,1000,None,212,#0027,1,0,Cooked
Grape Juice,260,0104,260,#N/A,9,7,440,140,None,213,#0027,2,0,Cooked
Orange Juice,261,0105,261,#N/A,9,7,290,92,None,214,#0027,3,0,Cooked
Apple Juice,262,0106,262,#N/A,9,7,530,175,None,215,#0027,4,0,Cooked
Strawberry Milk,263,0107,263,#N/A,9,7,2980,720,None,216,#0027,5,0,Cooked
Fruit Juice,264,0108,264,#N/A,9,7,1980,630,None,217,#0027,6,0,Cooked
Fruit Smoothie,265,0109,265,#N/A,9,7,4280,1400,None,218,#0027,7,0,Cooked
Vegetable Juice,266,010A,266,#N/A,9,7,8000,2350,None,219,#0027,8,0,Cooked
Veggie Smoothie,267,010B,267,#N/A,9,7,15800,5200,None,220,#0000,9,0,Cooked
Mixed Juice,268,010C,268,#N/A,9,7,36000,12000,None,221,#0000,10,0,Cooked
Mixed Smoothie,269,010D,269,#N/A,9,7,75000,25000,None,222,#0000,11,0,Cooked
Ketchup,270,010E,270,#N/A,9,7,4000,1300,None,223,#0027,12,0,Cooked
Butter,271,010F,271,#N/A,9,7,1500,300,None,224,#0027,13,0,Cooked
Gold Juice,272,0110,272,#N/A,9,7,2400000,800000,None,225,#03E7,14,0,Cooked
Prelude to Love,273,0111,273,#N/A,9,7,11200,2600,None,226,#0027,15,0,Cooked
Hot Juice,274,0112,274,#N/A,9,7,13000,3600,None,227,#0027,16,0,Cooked
Steamed Bread,275,0113,275,#N/A,10,7,3820,1240,None,228,#0027,0,0,Cooked
